Date,Close,High,Low,Open,Volume,% Change,7d MA
2023-03-31,200.8249969482422,202.25,199.8249969482422,200.0,2329,4.378899853962914,192.4892839704241
2023-04-03,198.9499969482422,200.6750030517578,197.9250030517578,200.25,2795,-0.9336487133039695,193.90714154924666
2023-04-04,197.9499969482422,200.75,197.5500030517578,199.3000030517578,1936,-0.5026388616935495,195.09285627092635
2023-04-05,197.8249969482422,198.6999969482422,197.625,198.22500610351562,1299,-0.06314726038246787,195.87499782017298
2023-04-06,200.625,201.77499389648438,199.4499969482422,200.0,0,1.4153939567558282,197.14642551967077
2023-04-10,200.9250030517578,201.35000610351562,199.14999389648438,200.625,1602,0.14953423140575683,198.49999782017298
2023-04-11,202.10000610351562,202.1999969482422,200.3000030517578,200.8000030517578,2564,0.5847968316094132,199.8857138497489
2023-04-12,202.22500610351562,203.5,201.625,201.85000610351562,2697,0.06185056715732884,200.0857151576451
2023-04-13,202.6750030517578,204.0,202.25,203.60000610351562,2200,0.22252290006699038,200.61785888671875
2023-04-14,203.39999389648438,203.60000610351562,201.75,202.5749969482422,1935,0.3577110318540022,201.39642987932478
2023-04-17,205.5500030517578,205.89999389648438,204.0,204.10000610351562,1879,1.0570350146458907,202.50000217982702
2023-04-18,205.9250030517578,206.10000610351562,204.6750030517578,205.85000610351562,864,0.18243736046337222,203.25714547293526
2023-04-19,204.6750030517578,206.5,204.0500030517578,205.625,1843,-0.6070171088868759,203.79285975864954
2023-04-20,205.02499389648438,205.22500610351562,202.72500610351562,204.10000610351562,1234,0.1709983337037313,204.2107151576451
2023-04-21,203.77499389648438,205.14999389648438,203.5500030517578,204.77499389648438,1244,-0.6096817642785135,204.43214198521204
2023-04-24,202.5500030517578,203.0749969482422,201.0,203.0,807,-0.601148757903458,204.4142848423549
2023-04-25,202.0749969482422,202.27499389648438,201.89999389648438,202.10000610351562,858,-0.2345130073358903,204.2249995640346
2023-04-26,202.6750030517578,202.75,202.02499389648438,202.02499389648438,510,0.2969224855014163,203.8142852783203
2023-04-27,202.6750030517578,202.77499389648438,202.5,202.6999969482422,2707,0.0,203.3499995640346
2023-04-28,210.97500610351562,212.1999969482422,210.47500610351562,211.52499389648438,1925,4.095227791677014,204.25
2023-05-01,209.6999969482422,211.3000030517578,209.14999389648438,210.5500030517578,1930,-0.6043413287770472,204.91785757882255
2023-05-02,205.9499969482422,209.52499389648438,205.875,209.52499389648438,3398,-1.788268981675556,205.22857230050224
2023-05-03,203.4250030517578,205.85000610351562,203.14999389648438,205.85000610351562,3734,-1.2260227889777209,205.35357230050224
2023-05-04,203.64999389648438,204.5,203.4250030517578,203.6999969482422,1676,0.11060137217711041,205.57857186453683
2023-05-05,202.52499389648438,204.5,202.1750030517578,203.64999389648438,3084,-0.5524183813979566,205.55714198521204
2023-05-08,203.4250030517578,203.875,202.0,202.1750030517578,1471,0.44439411549048735,205.6642848423549
2023-05-09,205.9250030517578,206.10000610351562,203.22500610351562,203.9250030517578,1650,1.228954141573202,204.94285583496094
2023-05-10,205.375,205.9499969482422,204.875,205.89999389648438,1609,-0.2670890098855905,204.3249991280692
2023-05-11,204.125,206.0749969482422,204.0,205.35000610351562,1832,-0.6086427267194106,204.0642852783203
2023-05-12,205.47500610351562,205.60000610351562,203.9499969482422,204.625,1437,0.6613624512017857,204.35714285714286
2023-05-15,206.5,206.5500030517578,205.14999389648438,205.60000610351562,1097,0.4988411563633166,204.7642865862165
2023-05-16,205.6999969482422,206.8000030517578,205.35000610351562,206.64999389648438,828,-0.3874106788173459,205.21785845075334
2023-05-17,204.5500030517578,205.97500610351562,204.4250030517578,205.89999389648438,1101,-0.5590636429487761,205.37857273646765
2023-05-18,206.10000610351562,206.1999969482422,204.64999389648438,205.39999389648438,1388,0.7577624192778076,205.40357317243303
2023-05-19,206.27499389648438,206.6999969482422,205.60000610351562,205.89999389648438,1674,0.08490431236614082,205.53214372907365
2023-05-22,206.5749969482422,206.8249969482422,205.85000610351562,206.4250030517578,966,0.1454384005016074,205.88214329310827
2023-05-23,207.8000030517578,207.9250030517578,207.22500610351562,207.4499969482422,1222,0.5930079252633558,206.21428571428572
2023-05-24,208.97500610351562,209.0500030517578,207.8249969482422,208.1999969482422,974,0.5654490060162054,206.56785801478796
2023-05-25,208.97500610351562,209.1999969482422,208.6750030517578,208.85000610351562,5627,0.0,207.0357164655413
2023-05-26,233.9250030517578,235.0,233.47500610351562,234.0,4383,11.939225371230865,211.23214503696985
2023-05-30,237.77499389648438,238.5500030517578,234.3249969482422,234.3249969482422,8321,1.6458227186064045,215.75714329310827
2023-05-31,239.1750030517578,239.85000610351562,237.3000030517578,237.97500610351562,6950,0.588795790646901,220.45714460100447
2023-06-01,241.64999389648438,242.0500030517578,236.5749969482422,238.1750030517578,10419,1.0348033085175512,225.46785845075334
2023-06-02,241.89999389648438,243.8000030517578,240.6999969482422,242.89999389648438,7175,0.10345541333103281,230.33928571428572
2023-06-05,242.60000610351562,243.0749969482422,241.02499389648438,241.89999389648438,6652,0.28938082872824733,235.14285714285714
2023-06-06,243.25,244.47500610351562,241.27499389648438,242.5,7002,0.2679282275891648,240.0392848423549
2023-06-07,239.10000610351562,245.1750030517578,238.5500030517578,244.10000610351562,11504,-1.706061211298815,240.77857099260603
2023-06-08,238.64999389648438,240.8249969482422,238.10000610351562,239.125,6907,-0.18821087224749622,240.90357099260603
2023-06-09,239.0,240.89999389648438,236.8249969482422,239.25,6910,0.14666084746159935,240.87857055664062
2023-06-12,239.0500030517578,239.64999389648438,237.5500030517578,238.25,4936,0.020921778978166827,240.50714329310827
2023-06-13,240.4499969482422,240.9250030517578,237.5500030517578,238.6750030517578,4951,0.5856489766207007,240.3000008719308
2023-06-14,235.89999389648438,241.89999389648438,235.5500030517578,240.97500610351562,8058,-1.8922865916014997,239.34285627092635
2023-06-15,234.125,234.625,232.27499389648438,234.625,10233,-0.7524349056419521,238.0392848423549
2023-06-16,234.9250030517578,236.39999389648438,232.6999969482422,233.0,6733,0.3416991144721049,237.44285583496094
2023-06-20,232.14999389648438,235.85000610351562,231.875,234.75,6149,-1.1812319332659804,236.51428440638952
2023-06-21,227.72500610351562,230.64999389648438,226.6999969482422,230.64999389648438,11545,-1.906089988932691,234.90357099260603
2023-06-22,230.6750030517578,230.9250030517578,227.9499969482422,228.89999389648438,6507,1.2954207351744351,233.70714242117745
2023-06-23,233.9499969482422,235.14999389648438,231.39999389648438,231.89999389648438,7526,1.4197437317252648,232.77857099260603
2023-06-26,233.6750030517578,235.25,231.39999389648438,233.1750030517578,6189,-0.11754387692735069,232.4607151576451
2023-06-27,238.5,239.0749969482422,235.75,235.8249969482422,7750,2.064832303510644,233.0857151576451
2023-06-28,240.25,240.6999969482422,238.0,239.4250030517578,8789,0.7337526205450695,233.84642900739397
2023-06-29,242.375,242.75,239.3249969482422,240.5500030517578,6096,0.8844953173777315,235.30714416503906
2023-06-30,247.5749969482422,248.0749969482422,240.39999389648438,241.85000610351562,12167,2.1454345325393254,238.14285714285714
2023-07-03,247.89999389648438,247.97500610351562,245.64999389648438,246.60000610351562,6919,0.1312721204678624,240.60357012067522
2023-07-05,244.6999969482422,248.85000610351562,244.35000610351562,246.77499389648438,7561,-1.2908418826256263,242.13928440638952
2023-07-06,242.27499389648438,243.9250030517578,240.8000030517578,243.9250030517578,8560,-0.991010658766267,243.36785452706474
2023-07-07,245.4250030517578,245.77499389648438,242.60000610351562,242.60000610351562,6013,1.3001792321246874,244.35714067731584
2023-07-10,246.25,247.3000030517578,244.14999389648438,245.10000610351562,7002,0.3361503261622545,245.2142835344587
2023-07-11,247.14999389648438,248.14999389648438,245.0500030517578,245.72500610351562,6614,0.3654797549175193,245.89642551967077
2023-07-12,246.5749969482422,251.3000030517578,245.52499389648438,247.0500030517578,10744,-0.2326510064503684,245.7535683768136
2023-07-13,245.0,246.9250030517578,243.5,246.77499389648438,9363,-0.6387496574004947,245.3392835344587
2023-07-14,246.64999389648438,247.1750030517578,244.0,244.3000030517578,7569,0.673466896524233,245.61785452706474
2023-07-17,249.25,249.9499969482422,245.3000030517578,246.1750030517578,7926,1.0541277793855608,246.6142839704241
2023-07-18,248.0,249.625,247.60000610351562,248.0749969482422,6226,-0.5015045135406182,246.98214067731584
2023-07-19,246.8000030517578,247.27499389648438,244.75,245.875,7870,-0.48386973719443116,247.06071254185267
2023-07-20,245.10000610351562,249.85000610351562,244.14999389648438,247.1750030517578,9604,-0.6888156107055066,246.76785714285714
2023-07-21,245.9250030517578,247.5749969482422,244.85000610351562,246.9250030517578,6648,0.336596053732352,246.6750008719308
2023-07-24,243.25,245.52499389648438,242.27499389648438,243.64999389648438,7118,-1.0877312264157335,246.4250008719308
2023-07-25,243.22500610351562,245.60000610351562,242.0,244.8000030517578,5803,-0.010274983138491844,245.9357169015067
2023-07-26,244.1999969482422,245.35000610351562,242.5749969482422,243.27499389648438,5307,0.400859623912031,245.21428789411272
2023-07-27,244.64999389648438,245.6999969482422,242.8000030517578,243.5,4114,0.18427393688198457,244.73571559361048
2023-07-28,245.60000610351562,246.0749969482422,244.77499389648438,245.5500030517578,4850,0.388314829647296,244.56428745814733
2023-07-31,245.60000610351562,247.14999389648438,244.14999389648438,246.89999389648438,4408,0.0,244.6357160295759
2023-08-01,248.47500610351562,248.85000610351562,245.02499389648438,245.52499389648438,3915,1.1706025767720174,245.00000217982702
2023-08-02,246.8249969482422,248.6999969482422,245.77499389648438,248.0749969482422,3006,-0.6640543776004759,245.5107160295759
2023-08-03,247.9499969482422,248.0500030517578,246.14999389648438,246.8249969482422,1852,0.4557885197648437,246.1857147216797
2023-08-04,249.52499389648438,249.97500610351562,247.1999969482422,247.5,3180,0.6352074884562242,246.94642857142858
2023-08-07,246.97500610351562,249.89999389648438,246.5749969482422,248.9250030517578,2259,-1.0219368220991232,247.27857317243303
2023-08-08,246.0,247.5,244.1750030517578,247.02499389648438,2229,-0.3947792608240519,247.3357151576451
2023-08-09,247.14999389648438,247.4499969482422,245.9499969482422,245.9499969482422,1654,0.4674771936928446,247.55714198521204
2023-08-10,248.0,249.0,246.9499969482422,247.1999969482422,1643,0.34392317398626027,247.4892839704241
2023-08-11,247.75,248.9250030517578,247.1750030517578,248.47500610351562,1790,-0.10080645161290036,247.62142726353235
2023-08-14,246.22500610351562,248.625,245.9499969482422,248.1999969482422,2195,-0.6155373951501009,247.375
2023-08-15,245.875,246.97500610351562,245.10000610351562,246.25,2299,-0.14214888611617793,246.85357230050224
2023-08-16,245.375,246.52499389648438,245.1999969482422,245.89999389648438,1976,-0.20335536349771477,246.625
2023-08-17,244.27499389648438,245.6999969482422,243.39999389648438,245.39999389648438,2726,-0.4482959158494615,246.37857055664062
2023-08-18,245.5749969482422,245.9499969482422,243.5,244.0500030517578,1945,0.5321883468386135,246.15357099260603
2023-08-21,246.77499389648438,246.97500610351562,245.89999389648438,246.10000610351562,1415,0.488647852246582,245.97857012067522
2023-08-22,245.5,246.9250030517578,245.10000610351562,246.89999389648438,1204,-0.5166625176857287,245.65714154924666
2023-08-23,245.02499389648438,246.27499389648438,244.89999389648438,245.5500030517578,1209,-0.19348517454811365,245.48571123395647
2023-08-24,246.5,246.6999969482422,245.14999389648438,245.35000610351562,1253,0.6019818958300949,245.5749969482422
2023-08-25,247.625,247.64999389648438,246.35000610351562,246.75,902,0.4563894523326617,245.89642551967077
2023-08-28,250.25,250.875,247.72500610351562,248.0,1562,1.0600706713780994,246.74999782017298
2023-08-29,250.6999969482422,250.9499969482422,250.1750030517578,250.3249969482422,1011,0.17981896033654188,247.48214067731584
2023-08-30,250.0500030517578,250.52499389648438,249.6750030517578,250.52499389648438,1134,-0.25927160127511284,247.9499991280692
2023-08-31,249.10000610351562,249.4250030517578,248.9250030517578,249.35000610351562,2879,-0.37992279010112817,248.46428571428572
2023-09-01,251.85000610351562,253.3000030517578,251.02499389648438,253.1999969482422,1626,1.1039742804571429,249.43928745814733
2023-09-05,251.375,252.0500030517578,250.0,251.6999969482422,2539,-0.1886067468747199,250.1357160295759
2023-09-06,253.14999389648438,254.0749969482422,250.6999969482422,251.1999969482422,2106,0.7061139319679333,250.9250008719308
2023-09-07,255.5749969482422,255.9499969482422,253.25,253.25,3335,0.9579313095892994,251.6857147216797
2023-09-08,255.35000610351562,255.8000030517578,254.8249969482422,255.5500030517578,1582,-0.08803319863567305,252.3500017438616
2023-09-11,256.2250061035156,256.67498779296875,254.72500610351562,255.3249969482422,3218,0.3426669195556231,253.23214503696985
2023-09-12,255.3249969482422,256.6000061035156,253.9499969482422,256.1000061035156,2343,-0.35125734562763133,254.12142944335938
2023-09-13,253.5,255.39999389648438,252.85000610351562,255.0,2047,-0.7147740996985674,254.35714285714286
2023-09-14,255.1750030517578,255.47500610351562,253.3000030517578,254.0,2356,0.6607507107525779,254.9000004359654
2023-09-15,257.375,257.5,254.5749969482422,255.3249969482422,2128,0.8621522178627883,255.50357273646765
2023-09-18,254.25,257.3500061035156,253.9250030517578,256.95001220703125,2003,-1.214181641573575,255.31428745814733
2023-09-19,253.5,255.6750030517578,253.27499389648438,254.27499389648438,1419,-0.2949852507374673,255.0500008719308
2023-09-20,254.1750030517578,254.5,252.8249969482422,253.75,1386,0.2662733931983574,254.75714329310827
2023-09-21,253.27499389648438,254.5,253.0,254.39999389648438,1239,-0.3540903489593572,254.46428571428572
2023-09-22,254.10000610351562,254.375,253.27499389648438,253.4250030517578,711,0.3257377265473149,254.5500008719308
2023-09-25,253.875,254.3000030517578,253.1750030517578,254.10000610351562,494,-0.08855021570678412,254.3642861502511
2023-09-26,252.60000610351562,254.02499389648438,252.39999389648438,254.02499389648438,1598,-0.5022132531696255,253.68214416503906
2023-09-27,251.52499389648438,252.5,251.25,252.47500610351562,1354,-0.4255788523578663,253.29285757882255
2023-09-28,252.3249969482422,252.39999389648438,251.375,251.52499389648438,3106,0.3180610560265196,253.125
2023-09-29,252.47500610351562,254.72500610351562,252.02499389648438,254.72500610351562,2212,0.059450770667890396,252.88214329310827
2023-10-02,253.3249969482422,254.9499969482422,252.72500610351562,252.72500610351562,2222,0.33666336238371564,252.8892865862165
2023-10-03,248.60000610351562,253.3000030517578,248.02499389648438,253.3000030517578,3069,-1.8651893424050603,252.10357230050224
2023-10-04,247.77499389648438,249.8000030517578,246.8000030517578,248.8000030517578,2415,-0.3318633092421197,251.23214285714286
2023-10-05,247.5,248.8000030517578,246.85000610351562,247.8000030517578,1369,-0.11098533074700434,250.50357055664062
2023-10-06,248.375,248.5500030517578,245.6999969482422,247.60000610351562,1268,0.35353535353535026,250.05357142857142
2023-10-09,246.89999389648438,248.89999389648438,246.5,247.27499389648438,1219,-0.5938625479680382,249.27857099260603
2023-10-10,247.9499969482422,248.375,247.22500610351562,247.72500610351562,1027,0.425274636579398,248.63214111328125
2023-10-11,250.1750030517578,250.75,247.0,248.02499389648438,1859,0.897360811010639,248.18214198521204
2023-10-12,252.02499389648438,252.125,250.0,250.14999389648438,1783,0.7394786937781506,248.67142595563615
2023-10-13,249.875,251.9499969482422,249.64999389648438,251.875,1103,-0.8530875701032503,248.97142682756697
2023-10-16,248.3249969482422,250.5,247.8249969482422,249.89999389648438,1301,-0.6203113763913248,249.0892835344587
2023-10-17,248.8000030517578,249.39999389648438,247.89999389648438,248.0,1156,0.19128404685520017,249.1499982561384
2023-10-18,247.125,248.6750030517578,246.8000030517578,248.64999389648438,1694,-0.67323272958697,249.18214198521204
2023-10-19,243.5749969482422,246.5,242.8000030517578,246.39999389648438,1759,-1.4365212146718487,248.55714198521204
2023-10-20,241.8249969482422,244.0,240.5500030517578,244.0,1295,-0.7184645476447926,247.3642839704241
2023-10-23,237.625,241.85000610351562,237.1750030517578,241.4250030517578,1483,-1.7367918954801498,245.30714198521204
2023-10-24,239.4250030517578,240.35000610351562,237.3000030517578,237.8000030517578,1284,0.7574973389827822,243.8142852783203
2023-10-25,239.97500610351562,240.52499389648438,239.14999389648438,239.97500610351562,724,0.22971830207678678,242.62142944335938
2023-10-26,240.5500030517578,240.60000610351562,239.5749969482422,239.9499969482422,2421,0.23960701473808577,241.44285801478796
2023-10-27,236.89999389648438,238.4499969482422,234.85000610351562,237.0,2821,-1.5173598457565163,239.98214285714286
2023-10-30,237.6750030517578,239.0,236.8249969482422,237.3000030517578,1982,0.3271461271594944,239.1392865862165
2023-10-31,237.6999969482422,238.9499969482422,236.5749969482422,237.75,2089,0.010515997123583531,238.5500008719308
2023-11-01,238.5749969482422,238.9499969482422,237.8000030517578,238.0749969482422,1845,0.36811106909291347,238.6857147216797
2023-11-02,242.625,242.75,238.97500610351562,238.97500610351562,1808,1.6975806784297776,239.14285714285714
2023-11-03,240.60000610351562,242.5500030517578,240.0749969482422,242.5500030517578,2162,-0.8346188135948007,239.23214285714286
2023-11-06,237.1750030517578,240.8000030517578,236.9250030517578,240.64999389648438,1485,-1.4235257543111834,238.75
2023-11-07,232.22500610351562,237.6999969482422,231.1750030517578,237.47500610351562,3066,-2.087065198503224,238.08214460100447
2023-11-08,234.5500030517578,236.125,229.4250030517578,232.39999389648438,3636,1.0011828559090663,237.6357160295759
2023-11-09,229.0,234.9499969482422,228.5,234.5500030517578,3165,-2.3662344828591197,236.39285932268416
2023-11-10,229.72500610351562,231.25,227.77499389648438,229.3000030517578,1550,0.3165965517535563,235.12857491629464
2023-11-13,230.72500610351562,231.5500030517578,229.27499389648438,229.5,1055,0.43530306820380726,233.42857578822546
2023-11-14,230.0500030517578,230.875,229.39999389648438,229.6999969482422,1509,-0.2925573881900623,231.9214324951172
2023-11-15,229.4250030517578,229.72500610351562,229.125,229.5,985,-0.2716800659460894,230.81428963797433
2023-11-16,229.375,230.0,229.125,229.60000610351562,6693,-0.021794944357711454,230.40714590890067
2023-11-17,228.5,229.6999969482422,225.77499389648438,226.89999389648438,5239,-0.3814713896457711,229.54285975864954
2023-11-20,229.85000610351562,232.1999969482422,227.4499969482422,230.5,6006,0.5908122991315601,229.66428920200892
2023-11-21,228.3249969482422,230.6750030517578,227.77499389648438,229.3000030517578,4215,-0.6634801456505635,229.46428789411272
2023-11-22,227.125,229.14999389648438,226.64999389648438,228.375,4141,-0.5255652969587965,228.9500013078962
2023-11-24,219.3249969482422,227.375,219.14999389648438,227.375,7514,-3.4342335946099367,227.41785757882255
2023-11-27,212.8000030517578,220.77499389648438,212.125,220.47500610351562,13542,-2.975034304012414,225.04285757882255
2023-11-28,221.0500030517578,221.0500030517578,212.72500610351562,213.77499389648438,11044,3.876879643649911,223.85357230050224
2023-11-29,222.1999969482422,223.5749969482422,220.10000610351562,221.5500030517578,7574,0.5202415202930855,222.95357186453683
2023-11-30,219.9499969482422,222.64999389648438,217.0749969482422,222.625,7968,-1.0126012740333645,221.5392848423549
2023-12-01,214.4250030517578,221.4499969482422,213.9250030517578,220.0,7110,-2.5119317904716776,219.55357142857142
2023-12-04,210.52499389648438,214.52499389648438,209.14999389648438,214.0,11508,-1.8188220122501542,217.18214198521204
2023-12-05,214.6999969482422,215.60000610351562,210.1750030517578,210.8000030517578,7394,1.9831389016976564,216.52142769949776
2023-12-06,210.14999389648438,217.39999389648438,209.25,215.0,9432,-2.1192375949845466,216.14285496303015
2023-12-07,210.27499389648438,213.60000610351562,210.0,210.52499389648438,10239,0.059481324592169926,214.60356794084822
2023-12-08,215.3000030517578,216.5749969482422,210.39999389648438,210.5,9214,2.3897321608042477,213.61785452706474
2023-12-11,217.9499969482422,218.3000030517578,213.25,215.27499389648438,8391,1.2308378350776472,213.33214024135046
2023-12-12,219.25,219.77499389648438,215.3000030517578,217.39999389648438,9896,0.5964684881672788,214.02142551967077
2023-12-13,217.375,219.9499969482422,216.9250030517578,218.5,6285,-0.8551881413911055,214.99999782017298
2023-12-14,219.35000610351562,221.125,218.25,218.4499969482422,5085,0.9085709504384809,215.6642848423549
2023-12-15,220.89999389648438,221.5,218.1999969482422,219.75,4585,0.7066276498015167,217.1999991280692
2023-12-18,223.1750030517578,225.0,221.39999389648438,221.39999389648438,5783,1.0298819457367436,219.04285757882255
2023-12-19,221.89999389648438,224.3249969482422,221.625,223.1999969482422,4329,-0.5713046433689306,219.9857134137835
2023-12-20,224.0500030517578,224.375,221.22500610351562,222.22500610351562,2661,0.9689090646286314,220.85714285714286
2023-12-21,221.6999969482422,225.22500610351562,221.5500030517578,224.10000610351562,1764,-1.0488757293043882,221.20714242117745
2023-12-22,222.75,223.77499389648438,221.25,222.39999389648438,1862,0.47361437357300584,221.9749995640346
2023-12-26,223.5500030517578,224.02499389648438,219.89999389648438,220.5749969482422,1967,0.3591483958508723,222.5749991280692
2023-12-27,224.47500610351562,225.9499969482422,223.27499389648438,223.60000610351562,1567,0.4137790378574202,223.0857151576451
2023-12-28,222.47500610351562,224.89999389648438,221.9250030517578,224.35000610351562,1190,-0.8909677895621471,222.98571559361048
2023-12-29,222.3000030517578,224.0749969482422,221.77499389648438,223.89999389648438,1449,-0.07866189322696115,223.04285975864954
2024-01-02,225.4250030517578,226.4250030517578,222.22500610351562,222.3000030517578,1959,1.4057579654069619,223.23928833007812
2024-01-03,226.0749969482422,226.3000030517578,224.1750030517578,225.4250030517578,1313,0.28834152719747763,223.86428833007812
2024-01-04,224.6750030517578,226.375,224.4250030517578,226.27499389648438,1409,-0.6192608273284161,224.13928876604353
2024-01-05,223.125,226.875,222.5500030517578,224.77499389648438,2095,-0.6898867389358632,224.07857404436385
2024-01-08,223.875,226.5,223.14999389648438,223.52499389648438,1965,0.3361344537815114,223.99285888671875
2024-01-09,223.77499389648438,225.0,223.0749969482422,223.9499969482422,2605,-0.04467050966638908,224.17857142857142
2024-01-10,224.625,225.4499969482422,223.625,223.8249969482422,1827,0.3798485651657968,224.5107138497489
2024-01-11,226.27499389648438,226.6999969482422,223.6999969482422,224.75,1118,0.7345548787910383,224.63214111328125
2024-01-12,226.5749969482422,228.14999389648438,225.1999969482422,226.25,1429,0.13258338740473885,224.70356968470983
2024-01-16,227.5500030517578,228.27499389648438,225.6750030517578,226.60000610351562,1967,0.4303237853461539,225.1142839704241
2024-01-17,228.4250030517578,228.5749969482422,226.72500610351562,227.5749969482422,892,0.38453086717866736,225.87142726353235
2024-01-18,230.9250030517578,231.6999969482422,228.3000030517578,228.47500610351562,2259,1.0944511181350647,226.87857055664062
2024-01-19,230.10000610351562,231.375,229.6999969482422,230.9250030517578,1265,-0.35725752401842836,227.78214372907365
2024-01-22,229.8249969482422,230.1750030517578,228.27499389648438,230.0,1578,-0.119517230759969,228.5250004359654
2024-01-23,231.0,231.875,229.77499389648438,229.9250030517578,1870,0.5112599009508223,229.2000013078962
2024-01-24,231.8249969482422,232.10000610351562,231.60000610351562,231.60000610351562,1172,0.35714153603558785,229.9500013078962
2024-01-25,232.02499389648438,232.35000610351562,231.5749969482422,232.0,11368,0.08627065712281112,230.58928571428572
2024-01-26,239.6999969482422,241.64999389648438,237.5749969482422,238.0,8847,3.307834609913596,232.1999991280692
2024-01-29,238.625,241.9250030517578,238.39999389648438,239.75,6694,-0.4484759957983253,233.2999986921038
2024-01-30,241.3249969482422,241.5749969482422,238.02499389648438,238.625,7068,1.1314811726525598,234.903568812779
2024-01-31,240.14999389648438,241.5500030517578,239.5500030517578,240.9499969482422,5696,-0.48689653646191156,236.3785683768136
2024-02-01,244.875,245.60000610351562,240.85000610351562,240.9499969482422,8914,1.9675228913611065,238.36071123395647
2024-02-02,244.8000030517578,246.125,244.0,245.0,6823,-0.030626625111662698,240.2142835344587
2024-02-05,242.75,245.8000030517578,242.35000610351562,245.0,5952,-0.8374195368471393,241.74642726353235
2024-02-06,246.6750030517578,247.10000610351562,242.125,242.4250030517578,7323,1.6168910614862364,242.74285670689173
2024-02-07,245.5500030517578,248.25,245.0500030517578,246.97500610351562,7773,-0.45606566781473123,243.73214285714286
2024-02-08,246.85000610351562,249.14999389648438,246.27499389648438,246.75,6458,0.5294249788641903,244.52142987932478
2024-02-09,247.14999389648438,248.35000610351562,245.9250030517578,247.25,5660,0.1215263461824545,245.52142987932478
2024-02-12,248.8249969482422,249.89999389648438,247.10000610351562,247.14999389648438,6806,0.677727328797495,246.0857151576451
2024-02-13,248.0,248.97500610351562,247.3000030517578,248.52499389648438,5605,-0.3315571017223018,246.54285757882255
2024-02-14,246.22500610351562,248.39999389648438,243.5500030517578,248.0,7549,-0.7157233453566003,247.03928702218192
2024-02-15,247.10000610351562,247.35000610351562,244.02499389648438,245.3000030517578,5440,0.35536601819887714,247.1000017438616
2024-02-16,251.02499389648438,251.9250030517578,247.125,247.125,8817,1.5884207592145927,247.88214329310827
2024-02-20,251.375,252.25,249.25,250.625,6148,0.13943077861797715,248.52857099260603
2024-02-21,251.35000610351562,253.4499969482422,250.39999389648438,251.1750030517578,6380,-0.009942872793389235,249.12857273646765
2024-02-22,252.0500030517578,254.72500610351562,250.72500610351562,250.9499969482422,7108,0.2784949000374848,249.58928789411272
2024-02-23,254.5749969482422,254.75,251.0500030517578,251.8000030517578,5449,1.0017829263687217,250.52857317243303
2024-02-26,253.0500030517578,254.89999389648438,250.9250030517578,252.72500610351562,4063,-0.5990352213553929,251.50357273646765
2024-02-27,253.0,254.39999389648438,251.6750030517578,253.0500030517578,2308,-0.01976014667250947,252.34642900739397
2024-02-28,249.60000610351562,252.6750030517578,249.0749969482422,252.0500030517578,2400,-1.343871105329797,252.14285932268416
2024-02-29,249.0,250.22500610351562,247.5,249.4250030517578,1438,-0.2403870548251419,251.80357360839844
2024-03-01,252.97500610351562,253.0749969482422,249.25,249.35000610351562,2177,1.5963879933797775,252.0357164655413
2024-03-04,251.5500030517578,253.0749969482422,250.9499969482422,252.97500610351562,1824,-0.5632979612123057,251.96428789411272
2024-03-05,252.3000030517578,252.875,250.64999389648438,251.5,1281,0.29815145732503545,251.63928876604353
2024-03-06,251.02499389648438,252.97500610351562,249.9499969482422,252.89999389648438,1571,-0.505354395501878,251.3500017438616
2024-03-07,251.02499389648438,251.47500610351562,249.89999389648438,250.875,1323,0.0,251.06785801478796
2024-03-08,249.1999969482422,252.8000030517578,248.9499969482422,251.5,2416,-0.7270180231514156,251.0107138497489
2024-03-11,248.25,249.1999969482422,248.10000610351562,249.1999969482422,949,-0.3812186837383824,250.90357099260603
2024-03-12,248.97500610351562,249.89999389648438,248.3000030517578,248.35000610351562,1050,0.29204676878775704,250.33214242117745
2024-03-13,250.27499389648438,250.47500610351562,248.4250030517578,249.0,1967,0.5221358614720728,250.1499982561384
2024-03-14,247.47500610351562,251.625,246.52499389648438,250.3000030517578,2288,-1.1187645035471872,249.46071297781808
2024-03-15,249.27499389648438,249.8249969482422,247.875,249.0,1124,0.7273412460149009,249.21071297781808
2024-03-18,251.1999969482422,251.39999389648438,249.9499969482422,250.02499389648438,1052,0.7722407376959728,249.2357134137835
2024-03-19,250.6750030517578,252.02499389648438,250.14999389648438,251.0,856,-0.20899438808216209,249.44642857142858
2024-03-20,250.25,251.5749969482422,249.85000610351562,251.5749969482422,1225,-0.1695434513149574,249.73214285714286
2024-03-21,250.875,251.8000030517578,249.6999969482422,250.5749969482422,1172,0.24975024975024684,250.00357055664062
2024-03-22,249.9499969482422,251.0,249.8249969482422,250.64999389648438,1046,-0.3687107331371453,249.95714242117745
2024-03-25,249.4499969482422,251.0,248.375,248.9499969482422,690,-0.20004001044398034,250.2392839704241
2024-03-26,247.72500610351562,249.25,247.25,249.25,1741,-0.6915176852395288,250.01785714285714
2024-03-27,248.0500030517578,248.25,247.60000610351562,248.125,710,0.13119262901799544,249.56785801478796
2024-03-28,247.75,247.77499389648438,247.1999969482422,247.60000610351562,2159,-0.12094458700538935,249.1500004359654
2024-04-01,240.4250030517578,249.0,239.0500030517578,246.625,3482,-2.956608253579085,247.74642944335938
